timestamp,train_id,train_type,line,position_m,speed_kmph,station,event,delay_minutes
2024-01-15 06:00:00,EX-001,Express,single_up,88829.03304619472,102.0,,moving,0.0
2024-01-15 06:00:00,PA-002,Passenger,central,17399.825789693587,68.0,,moving,0.0
2024-01-15 06:00:00,EX-003,Express,single_down,68555.58392721078,102.0,Vasai,moving,0.0
2024-01-15 06:00:00,EX-004,Express,loop,81479.55666827693,102.0,,moving,0.0
2024-01-15 06:00:00,ME-005,MEMU,single_up,22917.371299696035,76.5,,moving,0.0
2024-01-15 06:00:00,PA-006,Passenger,central,62119.344655639325,68.0,,moving,0.0
2024-01-15 06:00:00,SU-007,Superfast,central,87185.45284645153,119.0,,moving,0.0
2024-01-15 06:00:00,SU-008,Superfast,central,15461.4995299412,119.0,Dadar,moving,0.0
2024-01-15 06:00:00,EX-009,Express,central,40024.74579348417,102.0,,moving,0.0
2024-01-15 06:00:00,EX-010,Express,single_up,90571.28061412554,102.0,Hoshangabad,moving,0.0
2024-01-15 06:00:00,PA-011,Passenger,loop,642.337981436996,68.0,Mumbai Central,moving,0.0
2024-01-15 06:00:00,ME-012,MEMU,loop,331.2609906164337,0.0,Mumbai Central,halted,0.0
2024-01-15 06:00:00,ME-013,MEMU,single_down,22102.945538417145,76.5,,moving,0.0
2024-01-15 06:00:00,SU-014,Superfast,single_down,14803.221465136116,119.0,Dadar,moving,0.0
2024-01-15 06:00:00,PA-015,Passenger,single_down,34121.306286796906,68.0,Andheri,moving,0.0
2024-01-15 06:00:00,ME-016,MEMU,loop,79759.5216882624,76.5,,moving,9.3
2024-01-15 06:00:00,EX-017,Express,single_up,59060.777696211,102.0,,moving,0.0
2024-01-15 06:00:00,PA-018,Passenger,loop,44649.8229732784,68.0,,moving,0.0
2024-01-15 06:00:00,FR-019,Freight,single_down,37921.6767076309,61.2,,moving,34.190000000000005
2024-01-15 06:00:00,SU-020,Superfast,loop,85962.26555171191,106.96634705039483,,moving,2.103761861072395
2024-01-15 06:00:00,PA-021,Passenger,single_down,48943.48640370841,84.0,Borivali,scheduled,0.0
2024-01-15 06:00:00,EX-022,Express,central,40968.97399115061,102.0,,moving,0.0
2024-01-15 06:00:00,SU-023,Superfast,central,39393.3244987999,119.0,,moving,0.0
2024-01-15 06:00:00,ME-024,MEMU,single_down,42513.09390982805,76.5,,moving,0.0
2024-01-15 06:00:00,PA-025,Passenger,single_down,32193.29543211165,68.0,,moving,0.0
2024-01-15 06:00:00,ME-026,MEMU,central,74608.87728305458,86.0,,scheduled,0.0
2024-01-15 06:00:00,ME-027,MEMU,single_down,67918.9869829898,76.5,,moving,0.0
2024-01-15 06:00:00,PA-028,Passenger,central,86647.84612929929,68.0,,moving,0.0
2024-01-15 06:00:00,SU-029,Superfast,loop,22010.67719910572,143.35775955136867,,moving,0.0
2024-01-15 06:00:00,SU-030,Superfast,single_down,75424.3224277199,119.0,,moving,0.0
2024-01-15 06:00:00,EX-031,Express,single_up,91921.16746240549,102.0,Hoshangabad,moving,0.0
2024-01-15 06:00:00,PA-032,Passenger,single_down,60303.50371843293,68.0,,moving,0.0
2024-01-15 06:00:00,ME-033,MEMU,single_down,63583.860596028215,76.5,,moving,0.0
2024-01-15 06:00:00,SU-034,Superfast,loop,22104.734114909228,119.0,,moving,0.0
2024-01-15 06:00:00,ME-035,MEMU,single_up,64685.2238362736,76.5,,moving,0.0
2024-01-15 06:00:00,EX-036,Express,single_up,58080.38262357267,102.0,,moving,0.0
2024-01-15 06:00:00,EX-037,Express,single_down,45203.611332739965,102.0,,moving,0.0
2024-01-15 06:00:00,FR-038,Freight,central,25011.64844328566,51.0,Bandra,moving,0.0
2024-01-15 06:00:00,EX-039,Express,single_down,57270.75656716368,102.0,,moving,0.0
2024-01-15 06:00:00,PA-040,Passenger,single_up,7669.7082846280755,81.6,,moving,21.8
